treatment,new_images,converted
yes,no,0
yes,yes,0
yes,no,0
no,no,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
no,yes,0
no,yes,0
yes,no,1
no,yes,0
yes,yes,0
no,no,1
no,yes,0
yes,no,0
no,yes,0
yes,no,0
no,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,1
yes,yes,0
no,no,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,0
no,yes,0
no,yes,0
no,no,0
no,no,0
yes,no,0
yes,no,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
no,no,0
no,no,0
yes,no,0
yes,yes,0
no,no,0
no,yes,1
yes,no,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
no,yes,0
yes,no,0
no,no,0
no,yes,0
no,no,0
yes,no,0
no,yes,0
yes,no,0
yes,no,0
yes,yes,1
no,yes,0
no,no,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
no,yes,0
no,no,0
no,no,1
no,yes,0
no,no,0
no,no,0
yes,no,0
yes,no,0
no,yes,0
yes,no,0
yes,no,0
no,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,yes,1
no,no,0
no,no,0
yes,yes,0
no,no,0
yes,no,1
yes,yes,0
yes,yes,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
no,no,0
no,yes,0
no,no,0
no,no,0
no,yes,0
no,no,0
no,no,1
no,yes,0
yes,no,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,no,0
yes,no,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
no,yes,0
no,yes,0
no,no,0
yes,no,0
yes,yes,0
no,no,0
no,no,0
no,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
yes,no,0
no,no,0
no,yes,0
yes,no,1
no,no,0
no,yes,0
no,yes,0
yes,no,0
no,yes,0
no,yes,0
yes,no,0
no,no,0
no,no,0
no,no,0
yes,no,0
no,no,0
no,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,0
yes,no,0
yes,no,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
no,no,0
yes,no,1
yes,yes,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
no,no,0
yes,yes,1
yes,yes,0
yes,yes,0
yes,yes,0
no,yes,1
no,yes,0
no,yes,0
no,no,0
no,no,0
no,no,0
no,yes,0
yes,yes,0
yes,no,0
yes,no,0
no,no,0
no,no,0
yes,no,0
yes,no,1
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,1
no,yes,0
no,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
no,no,0
no,no,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,1
yes,yes,0
yes,no,0
yes,yes,0
no,yes,0
no,no,0
no,no,1
no,yes,0
no,no,0
yes,yes,0
no,yes,0
no,yes,0
yes,no,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,0
yes,yes,1
yes,no,0
yes,no,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
no,yes,0
yes,yes,0
yes,yes,0
yes,no,0
no,no,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
no,no,0
no,no,0
yes,no,0
no,yes,0
no,yes,0
no,no,0
no,no,0
yes,no,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
yes,no,1
yes,yes,0
yes,yes,0
yes,no,0
no,no,0
no,no,0
no,no,0
yes,yes,0
no,no,1
yes,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,yes,1
no,no,0
no,yes,0
no,no,0
no,yes,0
no,no,0
no,yes,0
no,no,0
yes,no,1
yes,yes,0
yes,yes,0
yes,no,0
no,no,0
yes,no,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,0
yes,yes,0
yes,no,0
yes,yes,0
yes,no,0
yes,yes,0
yes,yes,0
no,no,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
yes,yes,0
yes,yes,1
yes,yes,0
no,yes,1
yes,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,1
no,no,0
yes,yes,0
yes,no,0
yes,yes,0
yes,no,1
yes,yes,0
yes,no,0
no,no,0
yes,yes,0
no,yes,0
no,yes,0
yes,yes,1
no,no,0
yes,yes,0
yes,yes,0
yes,yes,0
no,no,0
yes,yes,1
yes,no,0
no,no,0
yes,yes,1
no,no,0
no,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,1
no,yes,0
yes,no,0
no,no,0
no,no,0
yes,yes,1
yes,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,no,1
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
yes,no,0
yes,yes,0
yes,yes,0
no,no,0
yes,no,0
no,yes,1
no,yes,1
yes,no,0
no,yes,0
no,yes,1
yes,no,0
no,no,1
yes,yes,0
yes,no,0
yes,yes,0
no,no,0
yes,no,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
yes,yes,0
yes,no,1
no,no,0
yes,yes,0
yes,no,0
no,yes,0
no,yes,1
yes,no,0
yes,yes,0
no,yes,1
yes,no,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,1
no,no,0
yes,yes,0
no,no,0
no,no,0
no,no,0
yes,yes,0
no,yes,1
no,yes,0
no,no,0
yes,no,0
no,no,0
no,yes,0
no,yes,0
yes,no,0
no,yes,1
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
yes,no,0
yes,no,0
yes,no,0
yes,no,0
no,no,0
yes,yes,0
yes,no,0
yes,yes,0
no,yes,1
yes,yes,1
yes,yes,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
yes,no,0
yes,yes,0
yes,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,yes,0
no,no,0
no,no,1
yes,no,0
no,no,0
yes,no,1
no,yes,0
yes,no,0
yes,no,0
yes,no,0
yes,no,0
no,yes,0
yes,yes,0
yes,no,0
no,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
no,no,0
yes,no,0
no,no,0
yes,yes,0
yes,no,1
no,no,0
no,yes,0
no,yes,0
no,yes,0
yes,no,0
yes,no,0
yes,yes,0
no,no,0
yes,yes,0
yes,yes,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
no,no,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,1
yes,yes,0
yes,no,0
yes,no,0
yes,yes,0
yes,no,0
no,no,0
yes,yes,0
no,yes,0
no,yes,0
no,no,0
no,no,0
no,yes,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
no,yes,0
no,no,0
yes,no,0
yes,no,0
no,yes,0
no,yes,1
no,yes,0
yes,yes,1
no,no,0
no,no,0
yes,yes,0
no,yes,1
yes,yes,0
yes,no,1
yes,no,0
yes,no,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
no,no,1
no,no,0
yes,no,1
no,yes,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,1
no,yes,0
yes,no,0
no,no,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
no,yes,0
no,no,0
yes,yes,0
yes,no,0
no,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,no,0
yes,yes,0
no,no,0
yes,yes,0
no,no,0
no,no,0
no,no,0
no,yes,0
yes,yes,0
no,yes,1
no,yes,0
yes,yes,1
no,yes,1
yes,yes,0
yes,no,0
no,yes,0
yes,yes,1
yes,no,0
no,yes,1
no,yes,0
no,yes,1
yes,yes,0
no,yes,0
yes,no,1
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,yes,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
no,no,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,1
yes,no,0
no,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
yes,no,0
no,yes,0
yes,yes,0
yes,no,0
no,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
no,no,1
yes,yes,0
no,no,0
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,0
yes,yes,1
yes,no,0
yes,yes,1
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,1
no,yes,1
yes,no,0
yes,no,0
no,no,0
no,no,0
no,yes,0
no,yes,0
yes,no,0
no,no,0
no,no,0
yes,yes,0
no,yes,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
no,no,0
no,no,0
no,no,0
yes,no,0
no,yes,0
no,yes,1
no,yes,0
no,yes,0
yes,no,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
yes,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,no,1
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,yes,0
no,no,1
no,yes,0
yes,no,0
no,yes,1
no,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,0
no,yes,1
yes,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,0
no,yes,1
yes,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,yes,1
yes,yes,0
yes,yes,1
yes,yes,0
yes,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,no,0
yes,no,0
yes,yes,0
yes,no,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
yes,no,0
no,no,0
no,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
no,yes,1
yes,no,0
no,yes,0
yes,yes,1
yes,no,0
yes,yes,0
yes,no,1
yes,yes,0
yes,no,0
no,no,0
no,yes,0
yes,no,0
yes,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,yes,0
no,yes,0
no,yes,0
no,no,0
no,no,0
yes,yes,1
yes,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
no,no,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,no,0
yes,no,0
no,yes,0
yes,yes,0
yes,no,1
no,no,0
yes,yes,0
no,no,0
no,yes,0
no,yes,0
no,no,0
yes,no,0
no,yes,1
no,yes,0
no,no,0
no,no,0
no,no,0
no,yes,0
no,yes,0
no,yes,1
no,yes,0
yes,no,0
no,yes,1
yes,no,0
yes,yes,0
yes,no,0
no,no,1
no,no,0
yes,no,1
yes,yes,0
no,yes,0
yes,yes,0
no,yes,0
no,no,0
no,no,1
no,yes,0
no,yes,0
no,no,0
no,yes,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
yes,yes,1
yes,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
no,yes,0
no,yes,0
yes,no,0
no,no,0
no,yes,0
no,yes,0
no,yes,0
no,no,1
yes,yes,0
yes,yes,1
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,no,0
no,no,0
no,yes,0
no,yes,1
yes,no,0
yes,yes,0
no,no,0
yes,no,0
no,no,0
yes,no,1
no,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,1
no,no,1
yes,no,0
no,yes,0
no,no,0
yes,no,0
no,yes,0
yes,yes,0
no,no,0
no,no,0
no,no,0
no,no,0
yes,no,0
yes,no,0
yes,yes,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
no,yes,0
no,no,0
yes,yes,0
no,no,0
no,no,1
no,no,0
yes,no,1
no,yes,0
no,yes,0
yes,no,0
no,yes,0
no,no,0
yes,yes,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
yes,no,0
no,yes,0
no,no,0
yes,no,0
no,yes,1
no,no,0
no,no,1
no,no,0
no,yes,0
no,yes,0
no,no,0
no,no,0
no,no,1
yes,yes,0
no,yes,0
yes,no,1
yes,no,0
yes,yes,0
yes,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,no,0
yes,no,0
no,no,1
no,no,0
yes,yes,0
no,no,0
yes,yes,1
no,yes,0
no,yes,0
yes,no,0
no,no,0
no,yes,0
no,no,0
no,yes,1
yes,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
no,yes,0
yes,no,0
no,no,0
no,no,0
yes,yes,0
no,yes,1
no,yes,0
yes,no,0
no,no,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,0
yes,yes,0
no,yes,1
yes,no,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
yes,no,0
yes,no,0
no,no,1
no,yes,1
no,no,0
no,no,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
yes,yes,0
yes,yes,0
yes,no,0
yes,no,0
no,no,0
yes,no,1
no,yes,0
no,no,1
yes,yes,0
yes,yes,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,0
no,no,0
yes,yes,0
yes,yes,0
yes,no,0
no,no,1
yes,yes,0
no,no,0
yes,yes,1
yes,no,0
yes,no,0
no,yes,0
yes,yes,0
yes,no,0
yes,yes,0
no,no,0
yes,yes,0
no,no,0
yes,yes,0
yes,no,0
no,yes,0
no,no,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
no,yes,0
no,no,1
no,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,1
yes,no,1
yes,yes,0
yes,yes,0
yes,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
yes,no,0
no,yes,0
yes,no,1
no,yes,0
yes,no,0
yes,no,0
yes,no,0
no,no,0
yes,no,0
yes,yes,0
no,no,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
no,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,yes,0
yes,no,1
no,no,0
yes,no,0
no,yes,0
no,no,0
no,yes,0
no,yes,0
no,yes,0
yes,no,0
no,yes,0
yes,no,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
yes,yes,0
yes,yes,0
no,no,0
no,yes,1
no,no,0
yes,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
no,no,0
no,no,0
no,no,0
yes,yes,0
no,no,1
no,no,0
yes,yes,0
yes,yes,0
no,no,0
yes,no,0
no,no,0
no,no,0
no,no,0
no,no,0
no,yes,0
yes,yes,0
yes,yes,1
yes,yes,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
no,yes,0
yes,yes,1
no,no,0
no,no,0
no,yes,0
no,no,0
yes,no,0
no,yes,0
yes,yes,0
no,no,0
yes,yes,0
yes,yes,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,1
no,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
yes,yes,1
yes,yes,0
no,no,0
yes,no,0
yes,no,0
no,yes,0
no,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
yes,no,0
yes,yes,1
yes,no,0
yes,no,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
no,no,1
no,no,0
no,yes,0
no,no,0
no,yes,0
yes,no,1
yes,yes,0
yes,no,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,no,1
yes,no,0
no,no,0
no,no,0
no,no,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
no,yes,0
no,no,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
no,yes,1
no,yes,1
yes,yes,0
yes,no,0
no,yes,0
yes,no,0
no,yes,0
no,yes,1
yes,no,1
yes,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,yes,1
yes,no,0
no,no,0
no,no,0
yes,yes,0
yes,no,0
yes,yes,0
no,no,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
no,no,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
no,no,1
yes,yes,0
yes,no,0
no,yes,0
no,yes,0
yes,no,0
no,no,1
no,no,1
no,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,yes,0
yes,yes,1
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
no,yes,1
no,no,0
yes,no,0
no,no,1
no,no,0
yes,no,1
no,yes,0
no,yes,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
yes,no,1
no,yes,1
yes,yes,0
yes,yes,0
yes,yes,0
yes,no,0
yes,yes,0
yes,no,0
yes,no,0
no,yes,0
no,yes,0
no,no,1
yes,no,0
yes,yes,0
no,yes,1
yes,no,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
yes,no,0
no,yes,0
no,no,0
yes,yes,0
yes,yes,0
no,no,0
yes,yes,0
yes,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,1
no,yes,0
no,yes,0
yes,yes,0
no,yes,0
yes,no,0
yes,no,0
yes,no,0
yes,yes,0
yes,yes,0
no,no,0
yes,no,1
yes,yes,0
no,yes,0
no,no,0
yes,no,0
no,yes,0
no,no,0
no,no,0
no,no,0
no,yes,0
yes,no,0
no,no,0
no,no,0
no,no,0
no,yes,0
no,yes,0
yes,no,0
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
no,no,1
no,no,0
no,no,0
yes,yes,0
no,yes,0
no,no,0
no,no,0
no,no,0
yes,no,0
no,no,0
yes,no,0
yes,no,0
yes,yes,0
yes,no,0
yes,yes,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
no,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,no,0
no,yes,0
yes,no,0
yes,yes,1
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
no,no,0
no,yes,0
no,yes,0
yes,yes,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
no,no,0
no,no,0
no,no,0
yes,no,0
no,no,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
no,yes,0
yes,yes,0
no,yes,0
no,yes,0
no,yes,0
no,no,0
yes,yes,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
yes,yes,0
yes,no,0
no,no,0
no,yes,0
yes,yes,0
no,no,0
yes,no,0
no,yes,0
no,no,0
yes,no,1
no,no,0
no,yes,0
no,yes,0
no,yes,0
yes,no,0
yes,no,0
yes,yes,0
no,yes,0
no,yes,0
yes,no,0
yes,no,1
yes,no,0
yes,yes,0
no,no,0
yes,yes,0
no,no,1
yes,no,0
no,no,0
yes,no,0
yes,no,0
no,yes,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
yes,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
no,yes,0
yes,no,0
no,no,0
yes,yes,0
yes,no,0
no,no,0
yes,yes,0
no,no,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,no,0
yes,no,0
no,yes,0
yes,no,0
no,yes,0
yes,yes,0
no,yes,0
yes,no,1
no,no,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
yes,yes,0
no,yes,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
yes,yes,1
no,yes,0
yes,yes,0
no,yes,0
yes,no,0
no,no,0
yes,yes,0
yes,yes,1
yes,no,0
yes,no,0
no,no,0
no,yes,0
yes,yes,0
yes,no,0
yes,yes,0
no,no,0
yes,yes,0
yes,no,0
yes,no,0
yes,yes,0
yes,no,0
no,no,0
no,no,0
no,no,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
yes,no,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
no,no,0
yes,yes,0
no,yes,0
no,no,1
no,yes,0
yes,no,0
no,yes,0
no,yes,0
no,no,0
no,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
no,yes,0
no,yes,0
no,yes,0
no,no,0
no,yes,0
no,yes,0
yes,yes,1
yes,yes,0
yes,yes,1
yes,yes,0
no,no,0
no,no,0
no,yes,0
no,yes,0
yes,yes,1
no,no,0
no,no,0
no,no,0
yes,no,1
no,yes,1
yes,no,0
no,yes,0
yes,no,0
no,yes,0
no,no,0
yes,no,0
no,no,0
no,yes,1
no,yes,0
yes,yes,1
yes,yes,0
yes,yes,0
no,yes,0
yes,no,0
no,yes,1
yes,no,0
yes,yes,1
no,yes,0
yes,no,0
yes,yes,1
no,yes,1
yes,yes,0
no,no,0
yes,no,0
yes,no,0
no,no,0
no,yes,0
no,no,0
yes,no,0
no,no,0
no,yes,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,0
yes,yes,0
yes,no,0
no,yes,0
yes,no,1
yes,no,0
no,yes,0
no,no,0
yes,no,0
no,yes,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
yes,yes,0
yes,no,1
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
yes,no,1
no,yes,0
no,no,1
yes,yes,0
yes,yes,1
no,no,0
yes,no,0
yes,no,0
yes,no,0
no,yes,0
no,no,0
no,yes,0
no,no,1
no,yes,1
no,yes,0
no,yes,0
no,no,0
no,no,0
yes,no,0
yes,yes,0
yes,yes,1
no,no,0
yes,no,0
no,yes,1
no,yes,0
yes,yes,0
yes,no,0
no,no,0
yes,yes,0
yes,yes,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,yes,1
no,yes,0
no,no,0
no,no,0
yes,no,0
yes,yes,0
yes,yes,1
yes,yes,0
no,no,0
yes,yes,0
yes,no,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,1
yes,yes,1
no,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,1
yes,no,0
yes,yes,0
no,no,1
no,no,1
yes,no,1
no,no,1
yes,no,0
no,yes,0
yes,yes,0
no,no,1
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
no,no,0
no,no,1
no,no,0
yes,no,0
yes,no,0
no,yes,1
no,no,1
yes,no,0
yes,yes,1
no,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,0
no,no,0
no,no,0
yes,yes,0
yes,yes,0
yes,yes,0
no,no,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,no,0
yes,no,0
no,yes,0
no,no,0
no,no,0
no,no,0
yes,no,0
yes,no,0
yes,yes,1
yes,no,0
no,no,0
yes,no,1
no,yes,0
no,no,0
yes,no,0
yes,no,0
no,no,0
yes,no,0
no,yes,0
yes,no,0
no,no,0
no,yes,0
yes,yes,0
no,no,0
yes,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
yes,yes,0
yes,no,1
no,no,0
no,yes,0
yes,yes,1
yes,yes,0
yes,no,0
no,yes,0
yes,yes,0
no,yes,0
no,yes,0
yes,no,0
no,yes,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
no,yes,0
yes,no,0
no,no,0
no,no,0
no,no,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
yes,no,0
no,no,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,no,0
yes,yes,0
no,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,yes,0
no,no,0
no,yes,1
yes,yes,0
no,yes,0
yes,yes,0
no,no,0
no,no,0
yes,no,1
yes,no,1
yes,no,1
no,no,0
yes,yes,0
yes,no,0
no,no,0
no,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,0
no,yes,1
yes,no,0
yes,no,0
no,yes,0
yes,no,0
no,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,yes,0
yes,no,1
yes,yes,0
yes,yes,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,0
yes,yes,1
no,yes,0
yes,no,0
yes,no,0
no,yes,0
no,yes,0
yes,no,0
yes,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,0
no,yes,0
yes,no,0
yes,yes,0
yes,no,0
no,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
no,yes,1
yes,yes,0
no,yes,0
no,yes,0
no,yes,0
no,no,0
yes,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
yes,no,0
yes,no,0
yes,yes,0
yes,no,0
yes,no,0
yes,no,1
no,yes,0
yes,no,0
no,yes,0
yes,no,0
yes,no,0
no,yes,0
no,no,0
yes,yes,0
no,no,0
yes,no,0
yes,yes,0
yes,no,0
yes,yes,0
no,yes,0
yes,no,0
yes,no,0
no,yes,0
yes,yes,0
no,yes,0
no,yes,0
yes,yes,0
no,no,0
no,no,1
yes,yes,0
yes,yes,0
no,no,0
no,yes,0
yes,yes,0
no,yes,0
yes,yes,0
yes,yes,1
no,no,0
no,yes,0
no,no,1
yes,no,1
yes,yes,0
no,yes,0
no,yes,1
yes,yes,0
yes,no,0
no,no,0
yes,no,0
no,no,0
yes,no,1
no,no,0
no,no,0
no,no,0
yes,no,0
yes,no,0
no,yes,0
no,no,0
no,yes,0
no,yes,0
yes,yes,0
no,no,1
no,yes,0
yes,yes,0
yes,yes,0
no,no,0
no,yes,0
yes,no,0
no,yes,0
yes,yes,1
no,no,0
no,yes,0
no,no,0
no,no,0
no,yes,0
no,no,0
yes,yes,0
no,no,0
no,yes,0
no,no,0
yes,no,0
no,yes,0
yes,no,0
yes,no,0
